C:\Users\Thiago Sartorel\source\repos\ProjetoPastelaria\ProjetoPastelaria\bin\Debug\net6.0-windows\ProjetoPastelaria.exe
C:\Users\Thiago Sartorel\source\repos\ProjetoPastelaria\ProjetoPastelaria\bin\Debug\net6.0-windows\ProjetoPastelaria.deps.json
C:\Users\Thiago Sartorel\source\repos\ProjetoPastelaria\ProjetoPastelaria\bin\Debug\net6.0-windows\ProjetoPastelaria.runtimeconfig.json
C:\Users\Thiago Sartorel\source\repos\ProjetoPastelaria\ProjetoPastelaria\bin\Debug\net6.0-windows\ProjetoPastelaria.dll
C:\Users\Thiago Sartorel\source\repos\ProjetoPastelaria\ProjetoPastelaria\bin\Debug\net6.0-windows\ProjetoPastelaria.pdb
C:\Users\Thiago Sartorel\source\repos\ProjetoPastelaria\ProjetoPastelaria\obj\Debug\net6.0-windows\ProjetoPastelaria.csproj.AssemblyReference.cache
C:\Users\Thiago Sartorel\source\repos\ProjetoPastelaria\ProjetoPastelaria\obj\Debug\net6.0-windows\ProjetoPastelaria.Login.resources
C:\Users\Thiago Sartorel\source\repos\ProjetoPastelaria\ProjetoPastelaria\obj\Debug\net6.0-windows\ProjetoPastelaria.csproj.GenerateResource.cache
C:\Users\Thiago Sartorel\source\repos\ProjetoPastelaria\ProjetoPastelaria\obj\Debug\net6.0-windows\ProjetoPastelaria.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Thiago Sartorel\source\repos\ProjetoPastelaria\ProjetoPastelaria\obj\Debug\net6.0-windows\ProjetoPastelaria.AssemblyInfoInputs.cache
C:\Users\Thiago Sartorel\source\repos\ProjetoPastelaria\ProjetoPastelaria\obj\Debug\net6.0-windows\ProjetoPastelaria.AssemblyInfo.cs
C:\Users\Thiago Sartorel\source\repos\ProjetoPastelaria\ProjetoPastelaria\obj\Debug\net6.0-windows\ProjetoPastelaria.csproj.CoreCompileInputs.cache
C:\Users\Thiago Sartorel\source\repos\ProjetoPastelaria\ProjetoPastelaria\obj\Debug\net6.0-windows\ProjetoPastelaria.dll
C:\Users\Thiago Sartorel\source\repos\ProjetoPastelaria\ProjetoPastelaria\obj\Debug\net6.0-windows\refint\ProjetoPastelaria.dll
C:\Users\Thiago Sartorel\source\repos\ProjetoPastelaria\ProjetoPastelaria\obj\Debug\net6.0-windows\ProjetoPastelaria.pdb
C:\Users\Thiago Sartorel\source\repos\ProjetoPastelaria\ProjetoPastelaria\obj\Debug\net6.0-windows\ProjetoPastelaria.genruntimeconfig.cache
C:\Users\Thiago Sartorel\source\repos\ProjetoPastelaria\ProjetoPastelaria\obj\Debug\net6.0-windows\ref\ProjetoPastelaria.dll
C:\Users\Thiago Sartorel\source\repos\ProjetoPastelaria\ProjetoPastelaria\obj\Debug\net6.0-windows\ProjetoPastelaria.Sobre.resources
C:\Users\Thiago Sartorel\source\repos\ProjetoPastelaria\ProjetoPastelaria\obj\Debug\net6.0-windows\ProjetoPastelaria.CadastroCliente.resources
C:\Users\Thiago Sartorel\source\repos\ProjetoPastelaria\ProjetoPastelaria\obj\Debug\net6.0-windows\ProjetoPastelaria.CadastroFuncionario.resources
C:\Users\Thiago Sartorel\source\repos\ProjetoPastelaria\ProjetoPastelaria\obj\Debug\net6.0-windows\ProjetoPastelaria.CadastroProduto.resources
C:\Users\Thiago Sartorel\source\repos\ProjetoPastelaria\ProjetoPastelaria\obj\Debug\net6.0-windows\ProjetoPastelaria.Config.resources
C:\Users\Thiago Sartorel\source\repos\ProjetoPastelaria\ProjetoPastelaria\obj\Debug\net6.0-windows\ProjetoPastelaria.Menu.resources
C:\Users\Thiago Sartorel\source\repos\ProjetoPastelaria\ProjetoPastelaria\obj\Debug\net6.0-windows\ProjetoPastelaria.Properties.Resources.resources
C:\Users\Thiago Sartorel\source\repos\ProjetoPastelaria\ProjetoPastelaria\obj\Debug\net6.0-windows\ProjetoPastelaria.UserControl.resources
C:\Users\Thiago Sartorel\source\repos\ProjetoPastelaria\ProjetoPastelaria\obj\Debug\net6.0-windows\ProjetoPastelaria.Login.en-US.resources
C:\Users\Thiago Sartorel\source\repos\ProjetoPastelaria\ProjetoPastelaria\bin\Debug\net6.0-windows\en-US\ProjetoPastelaria.resources.dll
C:\Users\Thiago Sartorel\source\repos\ProjetoPastelaria\ProjetoPastelaria\obj\Debug\net6.0-windows\en-US\ProjetoPastelaria.resources.dll
C:\Users\Thiago Sartorel\source\repos\ProjetoPastelaria\ProjetoPastelaria\bin\Debug\net6.0-windows\es\ProjetoPastelaria.resources.dll
C:\Users\Thiago Sartorel\source\repos\ProjetoPastelaria\ProjetoPastelaria\obj\Debug\net6.0-windows\es\ProjetoPastelaria.resources.dll
C:\Users\Thiago Sartorel\source\repos\ProjetoPastelaria\ProjetoPastelaria\bin\Debug\net6.0-windows\ProjetoPastelaria.dll.config
C:\Users\Thiago Sartorel\source\repos\ProjetoPastelaria\ProjetoPastelaria\obj\Debug\net6.0-windows\ProjetoPastelaria.Properties.Resources.en-US.resources
C:\Users\Thiago Sartorel\source\repos\ProjetoPastelaria\ProjetoPastelaria\obj\Debug\net6.0-windows\ProjetoPastelaria.Properties.Resources.es.resources
C:\Users\Thiago Sartorel\source\repos\ProjetoPastelaria\ProjetoPastelaria\obj\Debug\net6.0-windows\ProjetoPastelaria.AlertaSair.resources
C:\Users\kauan.rosa\Área de Trabalho\ProjetoPastelaria\ProjetoPastelaria\obj\Debug\net6.0-windows\ProjetoPastelaria.csproj.CopyComplete
C:\Users\kauan.rosa\Área de Trabalho\ProjetoPastelaria\ProjetoPastelaria\bin\Debug\net6.0-windows\BouncyCastle.Crypto.dll
C:\Users\kauan.rosa\Área de Trabalho\ProjetoPastelaria\ProjetoPastelaria\bin\Debug\net6.0-windows\Google.Protobuf.dll
C:\Users\kauan.rosa\Área de Trabalho\ProjetoPastelaria\ProjetoPastelaria\bin\Debug\net6.0-windows\K4os.Compression.LZ4.dll
C:\Users\kauan.rosa\Área de Trabalho\ProjetoPastelaria\ProjetoPastelaria\bin\Debug\net6.0-windows\K4os.Compression.LZ4.Streams.dll
C:\Users\kauan.rosa\Área de Trabalho\ProjetoPastelaria\ProjetoPastelaria\bin\Debug\net6.0-windows\K4os.Hash.xxHash.dll
C:\Users\kauan.rosa\Área de Trabalho\ProjetoPastelaria\ProjetoPastelaria\bin\Debug\net6.0-windows\MySql.Data.dll
C:\Users\kauan.rosa\Área de Trabalho\ProjetoPastelaria\ProjetoPastelaria\bin\Debug\net6.0-windows\Ubiety.Dns.Core.dll
C:\Users\kauan.rosa\Área de Trabalho\ProjetoPastelaria\ProjetoPastelaria\bin\Debug\net6.0-windows\ZstdNet.dll
C:\Users\kauan.rosa\Área de Trabalho\ProjetoPastelaria\ProjetoPastelaria\bin\Debug\net6.0-windows\ProjetoPastelariaDoZe_2022.DAO.dll
C:\Users\kauan.rosa\Área de Trabalho\ProjetoPastelaria\ProjetoPastelaria\bin\Debug\net6.0-windows\ProjetoPastelariaDoZe_2022.DAO.pdb
